"country","day","total_revenue","count"
"Canada","2007-04-11","20.95","5"
"Canada","2007-04-26","6.99","1"
"Canada","2007-04-27","28.92","8"
"Canada","2007-04-28","24.95","5"
"Canada","2007-04-29","7.97","3"
"Canada","2007-04-30","57.88","12"
"Canada","2007-05-14","3.98","2"
"Chad","2007-02-16","4.99","1"
"Chad","2007-02-21","4.99","1"
"Chad","2007-03-01","9.98","2"
"Chad","2007-03-17","19.97","3"
"Chad","2007-03-18","8.96","4"
"Chad","2007-03-20","5.98","2"
"Chad","2007-03-21","4.99","1"
"Chad","2007-03-22","12.98","2"
"Chad","2007-03-23","0.99","1"
"Chad","2007-04-07","4.99","1"
"Chad","2007-04-08","16.97","3"
"Chad","2007-04-10","9.98","2"
"Chad","2007-04-12","2.99","1"
"Chad","2007-04-29","7.98","2"
"Chad","2007-04-30","5.98","2"
"Chile","2007-02-15","15.97","3"
"Chile","2007-02-16","4.99","1"
"Chile","2007-02-17","7.98","2"
"Chile","2007-02-18","5.98","2"
"Chile","2007-02-19","4.99","1"
"Chile","2007-02-20","6.98","2"
"Chile","2007-02-21","4.98","2"
"Chile","2007-03-01","10.97","3"
"Chile","2007-03-02","26.94","6"
"Chile","2007-03-17","18.96","4"
"Chile","2007-03-18","11.98","2"
"Chile","2007-03-19","14.97","3"
"Chile","2007-03-20","16.97","3"
"Chile","2007-03-21","11.97","3"
"Chile","2007-03-22","11.98","2"
"Chile","2007-03-23","24.96","4"
"Chile","2007-04-06","5.98","2"
"Chile","2007-04-07","12.98","2"
"Chile","2007-04-08","0.99","1"
"Chile","2007-04-09","22.96","4"
"Chile","2007-04-10","17.94","6"
"Chile","2007-04-12","3.99","1"
"Chile","2007-04-26","9.99","1"
"Chile","2007-04-27","6.98","2"
"Chile","2007-04-28","3.99","1"
"Chile","2007-04-29","4.99","1"
"Chile","2007-04-30","10.98","2"
"China","2007-02-14","7.97","3"
"China","2007-02-15","102.75","25"
"China","2007-02-16","111.74","26"
"China","2007-02-17","115.69","31"
"China","2007-02-18","74.83","17"
"China","2007-02-19","130.72","28"
"China","2007-02-20","116.71","29"
"China","2007-02-21","82.82","18"
"China","2007-03-01","238.42","58"
"China","2007-03-02","223.50","50"
"China","2007-03-16","23.94","6"
"China","2007-03-17","253.41","59"
"China","2007-03-18","181.54","46"
"China","2007-03-19","191.54","46"
"China","2007-03-20","243.38","62"
"China","2007-03-21","274.30","70"
"China","2007-03-22","237.39","61"
"China","2007-03-23","194.52","48"
"China","2007-04-05","34.92","8"
"China","2007-04-06","175.56","44"
"China","2007-04-07","191.54","46"
"China","2007-04-08","117.63","37"
"China","2007-04-09","175.52","48"
"China","2007-04-10","179.53","47"
"China","2007-04-11","132.61","39"
"China","2007-04-12","165.65","35"
"China","2007-04-26","11.96","4"
"China","2007-04-27","202.44","56"
"China","2007-04-28","162.55","45"
"China","2007-04-29","216.44","56"
"China","2007-04-30","638.64","136"
"China","2007-05-14","40.87","13"
"Colombia","2007-02-15","9.97","3"
"Colombia","2007-02-16","14.96","4"
"Colombia","2007-02-17","10.97","3"
"Colombia","2007-02-18","7.98","2"
"Colombia","2007-02-19","15.97","3"
"Colombia","2007-02-20","12.98","2"
"Colombia","2007-03-01","34.95","5"
"Colombia","2007-03-02","23.95","5"
"Colombia","2007-03-16","2.99","1"
"Colombia","2007-03-17","8.98","2"
"Colombia","2007-03-18","37.93","7"
"Colombia","2007-03-19","30.91","9"
"Colombia","2007-03-20","29.93","7"
"Colombia","2007-03-21","38.93","7"
"Colombia","2007-03-22","32.92","8"
"Colombia","2007-03-23","10.97","3"
"Colombia","2007-04-05","4.99","1"
"Colombia","2007-04-06","30.94","6"
"Colombia","2007-04-07","15.96","4"
"Colombia","2007-04-08","38.94","6"
"Colombia","2007-04-09","23.94","6"
"Colombia","2007-04-10","23.94","6"
"Colombia","2007-04-11","15.96","4"
"Colombia","2007-04-12","33.93","7"
"Colombia","2007-04-26","4.99","1"
"Colombia","2007-04-27","12.97","3"
"Colombia","2007-04-28","13.96","4"
"Colombia","2007-04-29","38.91","9"
"Colombia","2007-04-30","61.85","15"
"Colombia","2007-05-14","14.97","3"
"Congo, The Democratic Republic of the","2007-02-15","10.96","4"
"Congo, The Democratic Republic of the","2007-02-17","1.98","2"
"Congo, The Democratic Republic of the","2007-02-18","4.99","1"
"Congo, The Democratic Republic of the","2007-02-20","5.99","1"
"Congo, The Democratic Republic of the","2007-02-21","4.99","1"
"Congo, The Democratic Republic of the","2007-03-01","20.93","7"
"Congo, The Democratic Republic of the","2007-03-02","12.98","2"
"Congo, The Democratic Republic of the","2007-03-17","17.97","3"
"Congo, The Democratic Republic of the","2007-03-18","0.99","1"
"Congo, The Democratic Republic of the","2007-03-19","15.97","3"
"Congo, The Democratic Republic of the","2007-03-20","10.97","3"
"Congo, The Democratic Republic of the","2007-03-21","5.99","1"
"Congo, The Democratic Republic of the","2007-03-22","3.98","2"
"Congo, The Democratic Republic of the","2007-03-23","4.99","1"
"Congo, The Democratic Republic of the","2007-04-06","6.99","1"
"Congo, The Democratic Republic of the","2007-04-07","4.99","1"
"Congo, The Democratic Republic of the","2007-04-09","2.99","1"
"Congo, The Democratic Republic of the","2007-04-11","11.98","2"
"Congo, The Democratic Republic of the","2007-04-12","5.99","1"
"Congo, The Democratic Republic of the","2007-04-27","0.99","1"
"Congo, The Democratic Republic of the","2007-04-28","7.98","2"
"Congo, The Democratic Republic of the","2007-04-29","2.99","1"
"Czech Republic","2007-02-17","7.99","1"
"Czech Republic","2007-02-19","7.98","2"
"Czech Republic","2007-03-01","3.99","1"
"Czech Republic","2007-03-02","3.99","1"
"Czech Republic","2007-03-18","6.98","2"
"Czech Republic","2007-03-20","8.99","1"
"Czech Republic","2007-03-21","18.97","3"
"Czech Republic","2007-03-22","2.99","1"
"Czech Republic","2007-04-06","2.99","1"
"Czech Republic","2007-04-08","3.98","2"
"Czech Republic","2007-04-09","12.98","2"
"Czech Republic","2007-04-10","9.99","1"
"Czech Republic","2007-04-11","9.98","2"
"Czech Republic","2007-04-12","12.98","2"
"Czech Republic","2007-04-27","1.99","1"
"Czech Republic","2007-04-28","2.99","1"
"Czech Republic","2007-04-29","9.97","3"
"Czech Republic","2007-04-30","2.99","1"
"Dominican Republic","2007-02-16","2.99","1"
"Dominican Republic","2007-02-18","5.99","1"
"Dominican Republic","2007-02-19","6.97","3"
"Dominican Republic","2007-02-20","14.97","3"
"Dominican Republic","2007-02-21","2.99","1"
"Dominican Republic","2007-03-01","28.92","8"
"Dominican Republic","2007-03-02","15.95","5"
"Dominican Republic","2007-03-17","8.97","3"
"Dominican Republic","2007-03-18","18.97","3"
"Dominican Republic","2007-03-19","5.98","2"
"Dominican Republic","2007-03-20","26.93","7"
"Dominican Republic","2007-03-21","0.99","1"
"Dominican Republic","2007-03-22","21.95","5"
"Dominican Republic","2007-03-23","5.99","1"
"Dominican Republic","2007-04-06","5.98","2"
"Dominican Republic","2007-04-07","2.99","1"
"Dominican Republic","2007-04-08","23.94","6"
"Dominican Republic","2007-04-09","12.97","3"
"Dominican Republic","2007-04-10","20.96","4"
"Dominican Republic","2007-04-11","9.98","2"
"Dominican Republic","2007-04-26","4.99","1"
"Dominican Republic","2007-04-28","5.98","2"
"Dominican Republic","2007-04-29","22.96","4"
"Dominican Republic","2007-04-30","24.95","5"
"Ecuador","2007-02-15","4.99","1"
"Ecuador","2007-02-16","10.97","3"
"Ecuador","2007-02-19","33.96","4"
"Ecuador","2007-02-20","4.98","2"
"Ecuador","2007-03-01","10.95","5"
"Ecuador","2007-03-02","3.99","1"
"Ecuador","2007-03-17","10.98","2"
"Ecuador","2007-03-18","7.99","1"
"Ecuador","2007-03-19","16.96","4"
"Ecuador","2007-03-20","12.98","2"
"Ecuador","2007-03-21","23.94","6"
"Ecuador","2007-03-22","38.93","7"
"Ecuador","2007-03-23","20.95","5"
"Ecuador","2007-04-05","2.98","2"
"Ecuador","2007-04-06","7.97","3"
"Ecuador","2007-04-07","9.98","2"
"Ecuador","2007-04-08","11.97","3"
"Ecuador","2007-04-09","8.97","3"
"Ecuador","2007-04-10","0.99","1"
"Ecuador","2007-04-11","9.97","3"
"Ecuador","2007-04-12","26.96","4"
"Ecuador","2007-04-26","4.99","1"
"Ecuador","2007-04-27","17.96","4"
"Ecuador","2007-04-28","12.97","3"
"Ecuador","2007-04-29","9.97","3"
"Ecuador","2007-04-30","40.93","7"
"Egypt","2007-02-14","7.99","1"
"Egypt","2007-02-15","11.97","3"
"Egypt","2007-02-16","11.97","3"
"Egypt","2007-02-17","11.96","4"
"Egypt","2007-02-18","20.95","5"
"Egypt","2007-02-19","19.96","4"
"Egypt","2007-02-20","18.97","3"
"Egypt","2007-02-21","17.96","4"
"Egypt","2007-03-01","40.91","9"
"Egypt","2007-03-02","33.92","8"
"Egypt","2007-03-16","10.98","2"
"Egypt","2007-03-17","5.98","2"
"Egypt","2007-03-18","25.95","5"
"Egypt","2007-03-19","26.94","6"
"Egypt","2007-03-20","13.97","3"
"Egypt","2007-03-21","38.90","10"
"Egypt","2007-03-22","29.93","7"
"Egypt","2007-03-23","28.92","8"
"Egypt","2007-04-06","14.97","3"
"Egypt","2007-04-07","26.94","6"
"Egypt","2007-04-08","16.97","3"
"Egypt","2007-04-09","26.94","6"
"Egypt","2007-04-10","7.98","2"
"Egypt","2007-04-11","24.94","6"
"Egypt","2007-04-12","8.96","4"
"Egypt","2007-04-27","54.89","11"
"Egypt","2007-04-28","46.92","8"
"Egypt","2007-04-29","28.93","7"
"Egypt","2007-04-30","22.91","9"
"Estonia","2007-02-15","6.97","3"
"Estonia","2007-02-19","4.99","1"
"Estonia","2007-02-21","13.98","2"
"Estonia","2007-03-01","9.98","2"
"Estonia","2007-03-02","7.98","2"
"Estonia","2007-03-17","11.98","2"
"Estonia","2007-03-18","2.99","1"
"Estonia","2007-03-19","3.98","2"
"Estonia","2007-03-20","3.98","2"
"Estonia","2007-03-22","4.99","1"
"Estonia","2007-03-23","5.98","2"
"Estonia","2007-04-05","4.99","1"
"Estonia","2007-04-06","0.99","1"
"Estonia","2007-04-08","6.99","1"
"Estonia","2007-04-10","5.98","2"
"Estonia","2007-04-11","2.99","1"
"Estonia","2007-04-28","3.99","1"
"Estonia","2007-04-30","1.99","1"
"Ethiopia","2007-02-15","6.99","1"
"Ethiopia","2007-02-16","2.99","1"
"Ethiopia","2007-02-18","2.99","1"
"Ethiopia","2007-02-20","4.99","1"
"Ethiopia","2007-03-01","4.99","1"
"Ethiopia","2007-03-02","0.99","1"
